true	deductive	To Kill a Mockingbird is a popular book.	It is widely read in high schools and middle schools.	To Kill a Mockingbird is a novel by the American author Harper Lee. It was published in 1960 and was instantly successful. In the United States, it is widely read in high schools and middle schools.
true	deductive	To Kill a Mockingbird is a highly acclaimed book.	A year after its release, it won the Pulitzer Prize.	A year after its release, it won the Pulitzer Prize. The plot and characters are loosely based on Lee's observations of her family, her neighbors and an event that occurred near her hometown of Monroeville, Alabama, in 1936, when she was ten.
true	deductive number	To Kill a Mockingbird has over 200 pages.	The book has 281 pages.	To Kill a Mockingbird is a novel by the American author Harper Lee, composed of 281 pages. It was published in 1960 and was instantly successful.
true	deductive time	To Kill a Mockingbird was published in the 1960s.	The book was published on July 11, 1960.	To Kill a Mockingbird is a novel by the American author Harper Lee. It was published in 1960 and was instantly successful. In the United States, it is widely read in high schools and middle schools. To Kill a Mockingbird has become a classic of modern American literature; a year after its release, it won the Pulitzer Prize.
true	deductive	Tom Jones is from Wales.	Tom Jones is a Welsh singer. 	Tom Jones (born 7 June 1940) is a Welsh singer. His career began with a string of top 10 hits in the 1960s and he has since toured regularly, with appearances in Las Vegas from 1967 to 2011. His voice has been described by AllMusic as a "full-throated, robust baritone".
true	deductive	Tom Jones is good at singing low notes.	His voice has been described by AllMusic as a "full-throated, robust baritone".	Tom Jones (born 7 June 1940) is a Welsh singer. His career began with a string of top 10 hits in the 1960s and he has since toured regularly, with appearances in Las Vegas from 1967 to 2011. His voice has been described by AllMusic as a "full-throated, robust baritone".
true	deductive number	Tom Jones is over 80 years old.	Tom Jones was born on [date-of-birth].	Tom Jones (born 7 June 1940) is a Welsh singer. His career began with a string of top 10 hits in the 1960s and he has since toured regularly, with appearances in Las Vegas from 1967 to 2011. His voice has been described by AllMusic as a "full-throated, robust baritone".
true	deductive time	Tom Jones made appearences in the 2010s.	He has since toured regularly, with appearances in Las Vegas from 1967 to 2011. 	Tom Jones (born 7 June 1940) is a Welsh singer. His career began with a string of top 10 hits in the 1960s and he has since toured regularly, with appearances in Las Vegas from 1967 to 2011. His voice has been described by AllMusic as a "full-throated, robust baritone".
true	deductive	The Exorcist is based on a book.	The Exorcist is based on a 1971 novel of the same name. 	The Exorcist is a 1973 American supernatural horror film directed by William Friedkin from a screenplay by William Peter Blatty, based on his 1971 novel of the same name. 
true	deductive	The Exorcist has a supernatural plot.	The story follows the demonic possession of a young girl.	The story follows the demonic possession of a young girl and her mother's attempt to rescue her through an exorcism by two Catholic priests.
true	deductive number	The Exorcist features multiple priests.	The film's story involves two Catholic priests.	The story follows the demonic possession of a young girl and her mother's attempt to rescue her through an exorcism by two Catholic priests.
true	deductive time	The Exorcist was released in 1973.	The Exorcist is a 1973 American supernatural horror film.	The Exorcist is a 1973 American supernatural horror film directed by William Friedkin from a screenplay by William Peter Blatty, based on his 1971 novel of the same name. 
true	deductive	Anne Frank had a diary.	Anne Frank was a celebrated diarist.	Anne Frank was a German-born Jewish girl who kept a diary in which she documented life in hiding under Nazi persecution. She is a celebrated diarist who described everyday life from her family hiding place in an Amsterdam attic. One of the most-discussed Jewish victims of the Holocaust, she gained fame posthumously with the 1947 publication of The Diary of a Young Girl (originally Het Achterhuis in Dutch, lit.'the back house'; English: The Secret Annex), in which she documents her life in hiding from 1942 to 1944, during the German occupation of the Netherlands in World War II. It is one of the world's best-known books and has been the basis for several plays and films.
true	abductive	Anne Frank hid from the Nazis.	Anne Frank, a jewish girl, was in hiding from 1942 to 1944, during the German occupation of the Netherlands in World War II. 	Anne Frank was a German-born Jewish girl who kept a diary. She is a celebrated diarist who described everyday life from her family hiding place in an Amsterdam attic. One of the most-discussed Jewish victims of the Holocaust, she gained fame posthumously with the 1947 publication of The Diary of a Young Girl (originally Het Achterhuis in Dutch, lit.'the back house'; English: The Secret Annex), in which she documents her life in hiding from 1942 to 1944, during the German occupation of the Netherlands in World War II. It is one of the world's best-known books and has been the basis for several plays and films.
true	deductive number	Anne Frank hid for more than 2 years.	She was in hiding from 1942 to 1944.	Anne Frank was a German-born Jewish girl who kept a diary in which she documented life in hiding under Nazi persecution. She is a celebrated diarist who described everyday life from her family hiding place in an Amsterdam attic. One of the most-discussed Jewish victims of the Holocaust, she gained fame posthumously with the 1947 publication of The Diary of a Young Girl (originally Het Achterhuis in Dutch, lit.'the back house'; English: The Secret Annex), in which she documents her life in hiding from 1942 to 1944, during the German occupation of the Netherlands in World War II. It is one of the world's best-known books and has been the basis for several plays and films.
true	deductive time	Anne Frank did not survive 1945.	Anne Frank (12 June 1929 – c.February or March 1945) was a German-born Jewish girl.	Anne Frank was a German-born Jewish girl who kept a diary in which she documented life in hiding under Nazi persecution. She is a celebrated diarist who described everyday life from her family hiding place in an Amsterdam attic. One of the most-discussed Jewish victims of the Holocaust, she gained fame posthumously with the 1947 publication of The Diary of a Young Girl (originally Het Achterhuis in Dutch, lit.'the back house'; English: The Secret Annex), in which she documents her life in hiding from 1942 to 1944, during the German occupation of the Netherlands in World War II. It is one of the world's best-known books and has been the basis for several plays and films.
true	deductive	Freddie Highmore started acting at a young age.	Freddie Highmore is known for his starring roles beginning as a child.	Freddie Highmore is an English actor. He is known for his starring roles beginning as a child, in the films Finding Neverland (2004), Charlie and the Chocolate Factory (2005), August Rush (2007), and The Spiderwick Chronicles (2008). He won two consecutive Critics' Choice Movie Awards for Best Young Performer.
true	deductive	Freddie Highmore was a good actor.	He is known for his starring roles beginning as a child, in the films Finding Neverland (2004), Charlie and the Chocolate Factory (2005), August Rush (2007), and The Spiderwick Chronicles (2008).	Freddie Highmore is an English actor. He is known for his starring roles beginning as a child, in the films Finding Neverland (2004), Charlie and the Chocolate Factory (2005), August Rush (2007), and The Spiderwick Chronicles (2008). He won two consecutive Critics' Choice Movie Awards for Best Young Performer.
true	deductive number	Freddie Highmore was in at least 3 films.	He is known for his starring roles beginning as a child, in the films Finding Neverland (2004), Charlie and the Chocolate Factory (2005), August Rush (2007), and The Spiderwick Chronicles (2008).	Freddie Highmore is an English actor. He is known for his starring roles beginning as a child, in the films Finding Neverland (2004), Charlie and the Chocolate Factory (2005), August Rush (2007), and The Spiderwick Chronicles (2008). He won two consecutive Critics' Choice Movie Awards for Best Young Performer.
true	deductive time	Freddie Highmore was born before he starred in the film Finding Neverland.	He is known for his starring roles beginning as a child, in the films Finding Neverland (2004), Charlie and the Chocolate Factory (2005), August Rush (2007), and The Spiderwick Chronicles (2008).	Freddie Highmore is an English actor. He is known for his starring roles beginning as a child, in the films Finding Neverland (2004), Charlie and the Chocolate Factory (2005), August Rush (2007), and The Spiderwick Chronicles (2008). He won two consecutive Critics' Choice Movie Awards for Best Young Performer.
true	deductive	Adidas is a European company.	It is the largest sportswear manufacturer in Europe.	Adidas AG; stylized as adidas since 1949) is a German athletic apparel and footwear corporation headquartered in Herzogenaurach, Bavaria, Germany. It is the largest sportswear manufacturer in Europe, and the second largest in the world, after Nike. It is the holding company for the Adidas Group, which also owns an 8.33% stake of the football club Bayern München, and Runtastic, an Austrian fitness technology company. Adidas's revenue for 2018 was listed at EUR 21.915 billion.
true	deductive	Adidas sells sport shoes.	Adidas is a German athletic apparel and footwear corporation.	Adidas AG; stylized as adidas since 1949) is a German athletic apparel and footwear corporation headquartered in Herzogenaurach, Bavaria, Germany. It is the largest sportswear manufacturer in Europe, and the second largest in the world, after Nike. It is the holding company for the Adidas Group, which also owns an 8.33% stake of the football club Bayern München, and Runtastic, an Austrian fitness technology company. Adidas's revenue for 2018 was listed at EUR 21.915 billion.
true	deductive number	Adidas had a revenue of over 20 billion euros in 2018.	Adidas's revenue for 2018 was listed at EUR 21.915 billion.	Adidas AG; stylized as adidas since 1949) is a German athletic apparel and footwear corporation headquartered in Herzogenaurach, Bavaria, Germany. It is the largest sportswear manufacturer in Europe, and the second largest in the world, after Nike. It is the holding company for the Adidas Group, which also owns an 8.33% stake of the football club Bayern München, and Runtastic, an Austrian fitness technology company. Adidas's revenue for 2018 was listed at EUR 21.915 billion.
true	deductive time	Adidas operated during the 2010s.	Adidas's revenue for 2018 was listed at EUR 21.915 billion.	Adidas AG; stylized as adidas since 1949) is a German athletic apparel and footwear corporation headquartered in Herzogenaurach, Bavaria, Germany. It is the largest sportswear manufacturer in Europe, and the second largest in the world, after Nike. It is the holding company for the Adidas Group, which also owns an 8.33% stake of the football club Bayern München, and Runtastic, an Austrian fitness technology company. Adidas's revenue for 2018 was listed at EUR 21.915 billion.
true	deductive	Loss was published online.	Loss is a strip published on June 2, 2008, by Tim Buckley for his gaming-related webcomic Ctrl+Alt+Del.	"Loss", sometimes referred to as "Loss.jpg", is a strip published on June 2, 2008, by Tim Buckley for his gaming-related webcomic Ctrl+Alt+Del. Set during a storyline in which the main character Ethan and his fiancee Lilah are expecting their first child, the strip—presented as a four-panel comic with no dialogue—shows Ethan entering a hospital, where he sees Lilah weeping in a hospital bed after suffering a miscarriage. Buckley cited events in his life as inspiration for the comic.
true	deductive	Loss has a dark plot.	Set during a storyline in which the main character Ethan and his fiancee Lilah are expecting their first child, the strip shows Ethan entering a hospital, where he sees Lilah weeping in a hospital bed after suffering a miscarriage.	"Loss", sometimes referred to as "Loss.jpg", is a strip published on June 2, 2008, by Tim Buckley for his gaming-related webcomic Ctrl+Alt+Del. Set during a storyline in which the main character Ethan and his fiancee Lilah are expecting their first child, the strip—presented as a four-panel comic with no dialogue—shows Ethan entering a hospital, where he sees Lilah weeping in a hospital bed after suffering a miscarriage. Buckley cited events in his life as inspiration for the comic.
true	deductive number	Loss featured multiple characters.	The strip features the main character Ethan and his fiancee Lilah.	"Loss", sometimes referred to as "Loss.jpg", is a strip published on June 2, 2008, by Tim Buckley for his gaming-related webcomic Ctrl+Alt+Del. Set during a storyline in which the main character Ethan and his fiancee Lilah are expecting their first child, the strip—presented as a four-panel comic with no dialogue—shows Ethan entering a hospital, where he sees Lilah weeping in a hospital bed after suffering a miscarriage. Buckley cited events in his life as inspiration for the comic.
true	deductive time	Loss was published before the 2019 coronavirus pandmeic.	Loss is a strip published on June 2, 2008.	"Loss", sometimes referred to as "Loss.jpg", is a strip published on June 2, 2008, by Tim Buckley for his gaming-related webcomic Ctrl+Alt+Del. Set during a storyline in which the main character Ethan and his fiancee Lilah are expecting their first child, the strip—presented as a four-panel comic with no dialogue—shows Ethan entering a hospital, where he sees Lilah weeping in a hospital bed after suffering a miscarriage. Buckley cited events in his life as inspiration for the comic.
true	deductive	Fibromyalgia has many symptoms.	Fibromyalgia is a medical condition defined by the presence of chronic widespread pain, fatigue, waking unrefreshed, cognitive symptoms, lower abdominal pain or cramps, and depression. Other symptoms include insomnia and a general hypersensitivity.	Fibromyalgia is a medical condition defined by the presence of chronic widespread pain, fatigue, waking unrefreshed, cognitive symptoms, lower abdominal pain or cramps, and depression. Other symptoms include insomnia and a general hypersensitivity. The cause of fibromyalgia is unknown, but is believed to involve a combination of genetic and environmental factors.
true	???	Fibromyalgia can make it hard to get out of bed.	Symptoms include fatigue, waking unrefreshed, and depression.	Fibromyalgia is a medical condition defined by the presence of chronic widespread pain, fatigue, waking unrefreshed, cognitive symptoms, lower abdominal pain or cramps, and depression. Other symptoms include insomnia and a general hypersensitivity. The cause of fibromyalgia is unknown, but is believed to involve a combination of genetic and environmental factors.
true	deductive number	Fibromyalgia has at least 5 symptoms.	Fibromyalgia is a medical condition defined by the presence of chronic widespread pain, fatigue, waking unrefreshed, cognitive symptoms, lower abdominal pain or cramps, and depression. Other symptoms include insomnia and a general hypersensitivity.	Fibromyalgia is a medical condition defined by the presence of chronic widespread pain, fatigue, waking unrefreshed, cognitive symptoms, lower abdominal pain or cramps, and depression. Other symptoms include insomnia and a general hypersensitivity. The cause of fibromyalgia is unknown, but is believed to involve a combination of genetic and environmental factors.
true	deductive time	What causes fibromyalgia is currently uncertain.	The cause of fibromyalgia is unknown, but is believed to involve a combination of genetic and environmental factors.	Fibromyalgia is a medical condition defined by the presence of chronic widespread pain, fatigue, waking unrefreshed, cognitive symptoms, lower abdominal pain or cramps, and depression. Other symptoms include insomnia and a general hypersensitivity. The cause of fibromyalgia is unknown, but is believed to involve a combination of genetic and environmental factors.
true	deductive	Lily Allen is female.	Lily Allen is an English singer-songwriter and actress.	Lily Allen is an English singer-songwriter and actress. She is the daughter of actor Keith Allen and film producer Alison Owen. Her music career began in 2005 when she made some of her vocal recordings public on Myspace and the publicity resulted in airplay on BBC Radio 1 and a contract with Regal Recordings. Her first mainstream single, "Smile", reached number one on the UK Singles Chart in July 2006. Her debut record, Alright, Still, was well received, selling over 2.6 million copies worldwide and bringing Allen nominations at the Grammy Awards, the Brit Awards, and the MTV Video Music Awards.
true	abductive	Lily Allen's popularity was bolstered by the internet.	Her music career began in 2005 when she made some of her vocal recordings public on Myspace.	Lily Allen is an English singer-songwriter and actress. She is the daughter of actor Keith Allen and film producer Alison Owen. Her music career began in 2005 when she made some of her vocal recordings public on Myspace and the publicity resulted in airplay on BBC Radio 1 and a contract with Regal Recordings. Her first mainstream single, "Smile", reached number one on the UK Singles Chart in July 2006. Her debut record, Alright, Still, was well received, selling over 2.6 million copies worldwide and bringing Allen nominations at the Grammy Awards, the Brit Awards, and the MTV Video Music Awards.
true	deductive number	Lily Allen has sold millions of copies of her songs.	Her debut record, Alright, Still, was well received, selling over 2.6 million copies worldwide.	Lily Allen is an English singer-songwriter and actress. She is the daughter of actor Keith Allen and film producer Alison Owen. Her music career began in 2005 when she made some of her vocal recordings public on Myspace and the publicity resulted in airplay on BBC Radio 1 and a contract with Regal Recordings. Her first mainstream single, "Smile", reached number one on the UK Singles Chart in July 2006. Her debut record, Alright, Still, was well received, selling over 2.6 million copies worldwide and bringing Allen nominations at the Grammy Awards, the Brit Awards, and the MTV Video Music Awards.
true	deductive time	Lily Allen was born in the first half of the year.	Lily Allen (born 2 May 1985) is an English singer-songwriter and actress.	Lily Allen is an English singer-songwriter and actress. She is the daughter of actor Keith Allen and film producer Alison Owen. Her music career began in 2005 when she made some of her vocal recordings public on Myspace and the publicity resulted in airplay on BBC Radio 1 and a contract with Regal Recordings. Her first mainstream single, "Smile", reached number one on the UK Singles Chart in July 2006. Her debut record, Alright, Still, was well received, selling over 2.6 million copies worldwide and bringing Allen nominations at the Grammy Awards, the Brit Awards, and the MTV Video Music Awards.
true	deductive	Sally Field won many awards.	She has received many accolades throughout her career.	Sally Margaret Field (born November 6, 1946) is an American actress. Known for her extensive work on screen and stage, she has received many accolades throughout her career spanning over five decades, including two Academy Awards, two Golden Globe Awards, and three Primetime Emmy Awards, in addition to nominations for a Tony Award and two British Academy Film Awards. She was presented with a star on the Hollywood Walk of Fame in 2014, the National Medal of Arts in 2014, the Kennedy Center Honor in 2019, and the Screen Actors Guild Life Achievement Award in 2023.
true	deductive	Sally Field has acted in more than just films.	She is known for her extensive work on screen and stage.	Sally Margaret Field (born November 6, 1946) is an American actress. Known for her extensive work on screen and stage, she has received many accolades throughout her career spanning over five decades, including two Academy Awards, two Golden Globe Awards, and three Primetime Emmy Awards, in addition to nominations for a Tony Award and two British Academy Film Awards. She was presented with a star on the Hollywood Walk of Fame in 2014, the National Medal of Arts in 2014, the Kennedy Center Honor in 2019, and the Screen Actors Guild Life Achievement Award in 2023.
true	deductive number	Sally Field won at least 9 awards.	She has received two Academy Awards, two Golden Globe Awards, and three Primetime Emmy Awards, in addition to nominations for a Tony Award and two British Academy Film Awards. She was presented with a star on the Hollywood Walk of Fame in 2014, the National Medal of Arts in 2014, the Kennedy Center Honor in 2019, and the Screen Actors Guild Life Achievement Award in 2023.	Sally Margaret Field (born November 6, 1946) is an American actress. Known for her extensive work on screen and stage, she has received many accolades throughout her career spanning over five decades, including two Academy Awards, two Golden Globe Awards, and three Primetime Emmy Awards, in addition to nominations for a Tony Award and two British Academy Film Awards. She was presented with a star on the Hollywood Walk of Fame in 2014, the National Medal of Arts in 2014, the Kennedy Center Honor in 2019, and the Screen Actors Guild Life Achievement Award in 2023.
true	deductive time	Sally Field won an award in 2014.	She was presented with a star on the Hollywood Walk of Fame in 2014.	Sally Margaret Field (born November 6, 1946) is an American actress. Known for her extensive work on screen and stage, she has received many accolades throughout her career spanning over five decades, including two Academy Awards, two Golden Globe Awards, and three Primetime Emmy Awards, in addition to nominations for a Tony Award and two British Academy Film Awards. She was presented with a star on the Hollywood Walk of Fame in 2014, the National Medal of Arts in 2014, the Kennedy Center Honor in 2019, and the Screen Actors Guild Life Achievement Award in 2023.
false	deductive	Cavani is a goalkeeper.	Cavani Gómez is an Uruguayan professional footballer who plays as a striker.	Edinson Roberto Cavani Gómez (born 14 February 1987) is an Uruguayan professional footballer who plays as a striker for Argentine Primera División club Boca Juniors and the Uruguay national team. He is nicknamed El Matador ("The Killer") or Cazador ("Hunter") for his clinical finishing as well as his celebration, in which he makes a gesture resembling a bow and arrow. Cavani is considered one of the best strikers of his generation and one of Uruguay's greatest players.
false	???	Cavani injured an opposing player with a bow.	Cavani is known for his clinical finishing as well as his celebration, in which he makes a gesture resembling a bow and arrow. 	Edinson Roberto Cavani Gómez (born 14 February 1987) is an Uruguayan professional footballer who plays as a striker for Argentine Primera División club Boca Juniors and the Uruguay national team. He is nicknamed El Matador ("The Killer") or Cazador ("Hunter") for his clinical finishing as well as his celebration, in which he makes a gesture resembling a bow and arrow. Cavani is considered one of the best strikers of his generation and one of Uruguay's greatest players.
false	deductive number	Cavani is younger than 30.	Cavani was born on [date-of-birth].	Edinson Roberto Cavani Gómez (born 14 February 1987) is an Uruguayan professional footballer who plays as a striker for Argentine Primera División club Boca Juniors and the Uruguay national team. He is nicknamed El Matador ("The Killer") or Cazador ("Hunter") for his clinical finishing as well as his celebration, in which he makes a gesture resembling a bow and arrow. Cavani is considered one of the best strikers of his generation and one of Uruguay's greatest players.
false	deductive time	Cavani was born on an odd numbered day.	Cavani was born on [date-of-birth].	Edinson Roberto Cavani Gómez (born 14 February 1987) is an Uruguayan professional footballer who plays as a striker for Argentine Primera División club Boca Juniors and the Uruguay national team. He is nicknamed El Matador ("The Killer") or Cazador ("Hunter") for his clinical finishing as well as his celebration, in which he makes a gesture resembling a bow and arrow. Cavani is considered one of the best strikers of his generation and one of Uruguay's greatest players.
false	deductive	Tom Felton is a Spanish actor.	Tom Felton is an English actor.	Thomas Andrew Felton (born 22 September 1987) is an English actor best known for playing Draco Malfoy in the film adaptations of the Harry Potter fantasy novels by J. K. Rowling.
false	deductive	Tom Felton's only role in the Harry Potter movies was as a centaur.	Tom Felton is an English actor best known for playing Draco Malfoy in the film adaptations of Harry Potter.	Thomas Andrew Felton (born 22 September 1987) is an English actor best known for playing Draco Malfoy in the film adaptations of the Harry Potter fantasy novels by J. K. Rowling.
false	deductive time	Tom Felton was born after the last Harry Potter movie released.	Tom Felton is an English actor best known for playing Draco Malfoy in the film adaptations of Harry Potter.	Thomas Andrew Felton (born 22 September 1987) is an English actor best known for playing Draco Malfoy in the film adaptations of the Harry Potter fantasy novels by J. K. Rowling.
